使	3	使用する	使用	しよう	3
始	3	始発にのる	始発	しはつ	3
始	3	式が開始する	開始	かいし	3
指	3	指を切る	指	ゆび	3
指	3	指示をきく	指示	しじ	5
歯	3	前歯がぬける	前歯	まえば	3
歯	3	町の歯医者	歯医者	はいしゃ	3
詩	3	うつくしい詩	詩	し	3
詩	3	有名な詩人の作品	詩人	しじん	3
次	3	次の電車で出発	次	つぎ	3
次	3	次回で終わる	次回	じかい	3
事	3	重大な事件の真相	事件	じけん	5
事	3	事実がわかった	事実	じじつ	3
持	3	重い荷物を持つ	持つ	もつ	3
持	3	所持する	所持	しょじ	3
式	3	式典にそなえる	式	しき	4
式	3	公式をおぼえる	公式	こうしき	3
実	3	木の実が落ちる	実	み	3
実	3	実験をする	実験	じっけん	4
写	3	絵を写す練習	写す	うつす	3
写	3	写真をとる	写真	しゃしん	3
者	3	医者をたずねる	医者	いしゃ	3
者	3	記者が来る	記者	きしゃ	3
主	3	主人がいる	主人	しゅじん	3
主	3	主役をえんじる	主役	しゅやく	3
守	3	ルールを守る	守る	まもる	3
守	3	保守点検をする	保守	ほしゅ	5
取	3	荷物を取る	取る	とる	3
取	3	取得する	取得	しゅとく	4
酒	3	おいしいお酒	酒	さけ	3
酒	3	日本酒をのむ	日本酒	にほんしゅ	3
受	3	プレゼントを受ける	受ける	うける	3
受	3	中学受験する	受験	じゅけん	4
州	3	アメリカの州	州	しゅう	3
州	3	九州にいく	九州	きゅうしゅう	3
拾	3	落とし物を拾う	拾う	ひろう	3
拾	3	拾得する	拾得	しゅうとく	4
終	3	仕事が終わる	終わる	おわる	3
終	3	終局をむかえる	終局	終局	3
習	3	国語を習う	習う	ならう	3
習	3	毎日の練習	練習	れんしゅう	3
集	3	公園に集まる	集まる	あつまる	3
集	3	朝の集合時間	集合	しゅうごう	3
住	3	マンションに住む	住む	すむ	3
住	3	住所をつたえる	住所	じゅうしょ	3
重	3	荷物が重い	重い	おもい	3
重	3	重力がある	重力	じゅうりょく	3
宿	3	明日の宿題	宿題	しゅくだい	3
宿	3	宿場町で休む	宿場町	しゅくばまち	3
所	3	待ち合わせ場所	場所	ばしょ	3
所	3	新しい住所	住所	じゅうしょ	3
暑	3	夏は暑い	暑い	あつい	3
暑	3	暑気ばらい	暑気	しょき	3
助	3	人を助ける	助ける	たすける	3
助	3	助成金を出す	助成金	じょせいきん	4
昭	3	昭和の時代	昭和	しょうわ	3
昭	3	昭和時代の写真	昭和時代	しょうわじだい	3
消	3	黒板を消す	消す	けす	3
消	3	消火する	消火	しょうか	3
商	3	駅前の商店	商店	しょうてん	3
商	3	商業を助ける	商業	しょうぎょう	3
章	3	長い文章	文章	ぶんしょう	3
章	3	本の第一章	章	しょう	3
勝	3	野球で勝つ	勝つ	かつ	3
勝	3	勝利する	勝利	しょうり	4
乗	3	電車に乗る	乗る	のる	3
乗	3	乗車する	乗車	じょうしゃ	3
植	3	花を植える	植える	うえる	3
植	3	植物園に行く	植物	しょくぶつ	3
申	3	申しこむ	申しこむ	もうしこむ	3
申	3	申告する	申告	しんこく	4
身	3	身を守る	身	み	3
身	3	身長がのびる	身長	しんちょう	3
神	3	神社に行く	神社	じんじゃ	3
神	3	神話を読む	神話	しんわ	3
真	3	黒板の真ん中	真ん中	まんなか	3
真	3	真実を追う	真実	しんじつ	3
深	3	池の深い場所に注意	深い	ふかい	3
深	3	深夜のテレビ番組	深夜	しんや	3
進	3	一歩ずつ前に進む	進む	すすむ	3
進	3	一歩前進する	前進	ぜんしん	3
世	3	世の中がかわる	世の中	よのなか	3
世	3	世界の国々	世界	せかい	3
整	3	部屋を整える	整える	ととのえる	3
整	3	テストを整理する	整理	せいり	3
昔	3	昔の写真を見る	昔	むかし	3
昔	3	おばあちゃんの昔話	昔話	むかしばなし	3
全	3	宿題を全部終える	全部	ぜんぶ	3
全	3	全校で発表する	全校	ぜんこう	3
相	3	友だちに相談する	相談	そうだん	3
相	3	相手にエールを送る	相手	あいて	3
送	3	手紙を送る	送る	おくる	3
送	3	荷物の配送	配送	はいそう	3
想	3	想う	想う	おもう	3
想	3	理想の人	理想	りそう	3
息	3	息をすう	息	いき	3
息	3	昼食後の休息	休息	きゅうそく	3
速	3	風のように速い	速い	はやい	3
速	3	速度を出す	速度	そくど	3
族	3	家族との外出	家族	かぞく	3
族	3	アジアの民族	民族	みんぞく	4
他	3	他の方法を考える	他の	ほかの	4
他	3	他人の気持ち	他人	たにん	3
打	3	タイコを打つ	打つ	うつ	3
打	3	野球の打球	打球	だきゅう	3
対	3	問題に対する	対する	たいする	3
対	3	対応をかえる	対応	たいおう	5
待	3	友だちを待つ	待つ	まつ	3
待	3	救助隊の待機	待機	たいき	4
代	3	代わりの道具	代わり	かわり	3
代	3	時代によってかわる	時代	じだい	3
第	3	第一にきめる	第一	だいいち	3
第	3	式次第を読む	式次第	しきしだい	3
題	3	問題をとく	問題	もんだい	3
題	3	宿題をすすめる	宿題	しゅくだい	3
炭	3	炭で火を起こす	炭	すみ	3
炭	3	石炭をほる	石炭	せきたん	3
短	3	短いリボン	短い	みじかい	3
短	3	短所をきにする	短所	たんしょ	3
談	3	会談する	会談	かいだん	3
談	3	進路の相談	相談	そうだん	3
着	3	服を着る	着る	きる	3
着	3	発着場所	発着	はっちゃく	3
注	3	注意する	注意	ちゅうい	3
注	3	注射をする	注射	ちゅうしゃ	6
柱	3	家の柱が太い	柱	はしら	3
柱	3	電柱がたつ	電柱	でんちゅう	3
丁	3	丁重に対応する	丁重	ていちょう	5
丁	3	とうふを一丁買う	一丁	いっちょう	3
帳	3	新しい帳面	帳面	ちょうめん	3
帳	3	ポケットの手帳	手帳	てちょう	3
調	3	虫を調べる	調べる	しらべる	3
調	3	調書を取る	調書	ちょうしょ	3
追	3	追いかける	追いかける	おいかける	3
追	3	書類の追加提出	追加	ついか	5
定	3	予定をかんがえる	予定	よてい	3
定	3	定期をかう	定期	ていき	3
庭	3	広い庭	庭	にわ	3
庭	3	家庭でのルール	家庭	かてい	3
笛	3	銀の笛	笛	ふえ	3
笛	3	汽笛が鳴る	汽笛	きてき	3
鉄	3	鉄道の線路	鉄道	てつどう	3
鉄	3	川にかかる鉄橋	鉄橋	てっきょう	3
転	3	氷で転ぶ	転ぶ	ころぶ	3
転	3	バスの運転手	運転	うんてん	3
都	3	東京都の地図	東京都	とうきょうと	3
都	3	日本の首都	首都	しゅと	3
度	3	何度もためす	度	たび	3
度	3	外気の温度	温度	おんど	3
投	3	ボールを投げる	投げる	なげる	3
投	3	ピッチャーの投球	投球	とうきゅう	3
豆	3	小さな豆	豆	まめ	3
豆	3	朝食の納豆	納豆	なっとう	6
島	3	南の島	島	しま	3
島	3	日本列島の形	列島	れっとう	3
湯	3	お湯をかける	お湯	おゆ	3
湯	3	熱湯に注意する	熱湯	ねっとう	4
登	3	山を登る	登る	のぼる	3
登	3	朝の登校時間	登校	とうこう	3
等	3	大きさが等しい	等しい	ひとしい	3
等	3	等身大の人形	等身大	とうしんだい	3
動	3	魚が動く	動く	うごく	3
動	3	朝の運動	運動	うんどう	3
童	3	昔の童話	童話	どうわ	3
童	3	童心に帰る	童心	どうしん	3
農	3	日本の農業	農業	のうぎょう	3
農	3	村の農家	農家	のうか	3
波	3	海の波	波	なみ	3
波	3	電波がわるい	電波	でんぱ	3
配	3	手紙を配る	配る	くばる	3
配	3	配送する	配達	はいたつ	3
倍	3	数が二倍に	倍	ばい	3
倍	3	望遠鏡の倍率	倍率	ばいりつ	5
箱	3	箱を開ける	箱	はこ	3
箱	3	小箱を開ける	小箱	こばこ	3
畑	3	広い畑をたがやす	畑	はたけ	3
畑	3	一面の花畑が広がる	花畑	はなばたけ	3
発	3	朝礼で意見を発表	発表	はっぴょう	3
発	3	水力発電の仕組み	発電	はつでん	3
反	3	計画に反対の声が多い	反対	はんたい	3
反	3	反省をする	反省	はんせい	4
坂	3	急な坂を上る	坂	さか	3
坂	3	長い坂道を下る	坂道	さかみち	3
板	3	木の板を切る	板	いた	3
板	3	黒板に答えを書く	黒板	こくばん	3
皮	3	りんごの皮をむく	皮	かわ	3
皮	3	高級な毛皮のコート	毛皮	けがわ	3
悲	3	悲しいわかれ	悲しい	かなしい	3
悲	3	悲喜こもごも	悲喜	ひき	4
美	3	美しい絵	美しい	うつくしい	3
美	3	美術の時間	美術	びじゅつ	5
鼻	3	鼻をかむ	鼻	はな	3
鼻	3	鼻水が出る	鼻水	はなみず	3
筆	3	筆で字を書く	筆	ふで	3
筆	3	えん筆けずり	えん筆	えんぴつ	3
氷	3	氷がとける	氷	こおり	3
氷	3	氷山の一角	氷山	ひょうざん	3
表	3	表に名前を書く	表	おもて	3
表	3	研究を発表	発表	はっぴょう	3
秒	3	一秒の速さ	秒	びょう	3
秒	3	秒速五センチメートル	秒速	びょうそく	3
病	3	病気で休む	病気	びょうき	3
病	3	病院に行く	病院	びょういん	3
品	3	品数が多い	品数	しなかず	3
品	3	作品を見る	作品	さくひん	3
負	3	野球で負ける	負ける	まける	3
負	3	重い負担がかかる	負担	ふたん	6
部	3	部屋をかたずける	部屋	へや	3
部	3	部活で練習	部活	ぶかつ	3
服	3	新しい服を着る	服	ふく	3
服	3	和服をあつらえる	和服	わふく	3
福	3	幸福な生活	幸福	こうふく	3
福	3	のこりものには福がある	福	ふく	3
物	3	物を大切に使う	物	もの	3
物	3	動物園にいく	動物園	どうぶつ	3
平	3	世界の平和をねがう	平和	へいわ	3
平	3	水平な地面	水平	すいへい	3
返	3	本を返す	返す	かえす	3
返	3	返事をする	返事	へんじ	3
勉	3	勉強をがんばる	勉強	べんきょう	3
勉	3	勤勉な態度	勤勉	きんべん	6
放	3	矢を放つ	放つ	はなつ	3
放	3	テレビ放送を見る	放送	ほうそう	3
味	3	ケーキを味をたのしむ	味	あじ	3
味	3	意味がわかる	意味	いみ	3
命	3	大切な命を守る	命	いのち	3
命	3	生命を大切にする	生命	せいめい	3
面	3	面白い本	面白い	おもしろい	3
面	3	面接をうける	面接	めんせつ	5
面	3	面構えがちがう	面構え	つらがまえ	5
問	3	問い合わせる	問い合わせ	といあわせ	3
問	3	算数の問題	問題	もんだい	3
役	3	役目をはたす	役目	やくめ	3
役	3	区役所へ行く	役所	やくしょ	3
薬	3	にがい薬を飲む	薬	くすり	3
薬	3	近所の薬局	薬局	やっきょく	3
由	3	理由を知りたい	理由	りゆう	3
由	3	自由な発想	自由	じゆう	3
油	3	油をつかう	油	あぶら	3
油	3	石油をほる	石油	せきゆ	3
有	3	本が有る	有る	ある	3
有	3	有名な歌手	有名	ゆうめい	3
遊	3	公園で遊ぶ	遊ぶ	あそぶ	3
遊	3	遊園地で楽しむ	遊園地	ゆうえんち	3
予	3	明日の予定	予定	よてい	3
予	3	予め考える	予め	あらかじめ	3
羊	3	羊を集める	羊	ひつじ	3
羊	3	羊毛のセーター	羊毛	ようもう	3
洋	3	新しい洋服	洋服	ようふく	3
洋	3	西洋の文化	西洋	せいよう	3
葉	3	緑の葉っぱ	葉っぱ	はっぱ	3
葉	3	秋の落葉	落葉	らくよう	3
陽	3	朝の太陽	太陽	たいよう	3
陽	3	春の陽気	陽気	ようき	3
様	3	様子がおかしい	様子	ようす	3
様	3	昔の王様	王様	おうさま	3
落	3	木の実が落ちる	落ちる	おちる	3
落	3	物体の落下	落下	らっか	3
流	3	川が流れる	流れる	ながれる	3
流	3	今年の流行	流行	りゅうこう	3
旅	3	長い旅をする	旅	たび	3
旅	3	夏の旅行	旅行	りょこう	3
両	3	両手を広げる	両手	りょうて	3
両	3	両親に会う	両親	りょうしん	3
緑	3	森の緑	緑	みどり	3
緑	3	朝の緑茶	緑茶	りょくちゃ	3
礼	3	お礼の言葉	礼	れい	3
礼	3	礼状を書く	礼状	れいじょう	5
列	3	一列になる	一列	いちれつ	3
列	3	長い行列	行列	ぎょうれつ	3
練	3	毎日の練習	練習	れんしゅう	3
練	3	よく練る	練る	ねる	3
路	3	広い道路	道路	どうろ	3
路	3	新しい路線	路線	ろせん	3
和	3	場が和む	和む	なごむ	3
和	3	世界の平和	平和	へいわ	3
愛	4	愛弟子と先生	愛弟子	まなでし	4
愛	4	愛犬と歩く	愛犬	あいけん	4
案	4	駅の案内	案内	あんない	4
案	4	身を案じる	案じる	あんじる	4
以	4	百点以上を目指す	以上	いじょう	4
以	4	以内に	以内	いない	4
衣	4	衣服を整える	衣服	いふく	4
衣	4	衣料品売り場	衣料	いりょう	4
位	4	位置を調べる	位置	いち	4
位	4	クラスの順位表	順位	じゅんい	4
囲	4	公園の周囲を歩く	周囲	しゅうい	4
囲	4	周りを囲む	囲む	かこむ	4
胃	4	胃腸の調子が悪い	胃腸	いちょう	4
胃	4	胃腸薬をのむ	胃腸薬	いちょうやく	4
印	4	文書の印刷開始	印刷	いんさつ	4
印	4	印をつける	印	しるし	4
英	4	英語の発音練習	英語	えいご	4
英	4	英国からくる	英国	えいこく	4
栄	4	栄養バランスの良い食事	栄養	えいよう	4
栄	4	栄光の記録	栄光	えいこう	4
塩	4	食塩を少なめに	食塩	しょくえん	4
塩	4	塩水で消毒	塩水	しおみず	4
億	4	一億円の小切手	一億円	いちおくえん	4
億	4	億万長者の生活	億万長者	おくまんちょうじゃ	4
加	4	データの追加作業	追加	ついか	4
加	4	電車が加速	加速	かそく	4
果	4	実験の結果発表	結果	けっか	4
果	4	果実をしゅうかくする	果実	かじつ	4
貨	4	貨物を運ぶ	貨物	かもつ	4
貨	4	世界の通貨	通貨	つうか	4
課	4	明日の課題	課題	かだい	4
課	4	ゲームの課金システム	課金	かきん	4
芽	4	春の発芽の様子	発芽	はつが	4
芽	4	新しい命の芽生え	芽生え	めばえ	4
改	4	駅の改札	改札	かいさつ	4
改	4	品種改良の成果	改良	かいりょう	4
械	4	便利な機械の発明	機械	きかい	4
械	4	器械体操をする	器械体操	きかいたいそう	6
害	4	害虫がいる	害虫	がいちゅう	4
害	4	公害問題を考える	公害	こうがい	4
街	4	活気ある商店街	商店街	しょうてんがい	4
街	4	街角の風景	街角	まちかど	4
各	4	各地の文化	各地	かくち	4
各	4	各国の代表が集合	各国	かっこく	4
覚	4	新しい言葉を覚える	覚える	おぼえる	4
覚	4	するどい感覚	感覚	かんかく	4
完	4	完全にしあげる	完全	かんぜん	4
完	4	未完の作品	未完	みかん	4
官	4	半官半民	半官半民	はんかんはんみん	4
官	4	官庁の建物	官庁	かんちょう	6
管	4	管理をしっかりする	管理	かんり	4
管	4	管楽器の曲	管楽器	かんがっき	4
関	4	関係が良い	関係	かんけい	4
関	4	関節の動き	関節	かんせつ	4
観	4	外国人観光客	観光	かんこう	4
観	4	自然の観察記録	観察	かんさつ	4
願	4	願書をかく	願書	がんしょ	4
願	4	願い事をかく	願い事	ねがいごと	4
希	4	希望する	希望	きぼう	4
希	4	希少な動物を守る	希少	きしょう	4
季	4	季節がかわる	季節	きせつ	4
季	4	日本の四季の美しさ	四季	しき	4
紀	4	二十一世紀の科学	世紀	せいき	4
紀	4	海外紀行の旅	紀行	きこう	4
喜	4	子どもが喜ぶ	喜ぶ	よろこぶ	4
喜	4	古典的な喜劇	喜劇	きげき	6
旗	4	運動会の旗	旗	はた	4
旗	4	世界の国旗	国旗	こっき	4
器	4	様々な楽器の音色	楽器	がっき	4
器	4	手先が器用な人	器用	きよう	4
機	4	機会を見計らう	機会	きかい	4
機	4	空港の飛行機	飛行機	ひこうき	4
議	4	重要な会議	会議	かいぎ	4
議	4	国会の議員	議員	ぎいん	4
求	4	真実を求める	求める	もとめる	4
求	4	無理な要求	要求	ようきゅう	4
泣	4	赤ちゃんが泣く	泣く	なく	4
泣	4	感動の号泣	号泣	ごうきゅう	4
救	4	救助する	救助	きゅうじょ	4
救	4	救急車に乗る	救急車	きゅうきゅうしゃ	4
給	4	学校の給食	給食	きゅうしょく	4
給	4	給料をはらう	給与	きゅうよ	4
挙	4	挙手してたずねる	挙手	きょしゅ	4
挙	4	市長選挙の投票	選挙	せんきょ	4
漁	4	漁業が主な産業	漁業	ぎょぎょう	4
漁	4	港の漁船	漁船	ぎょせん	4
共	4	意見の共通点	共通	きょうつう	4
共	4	共同事業を行う	共同	きょうどう	4
協	4	仲間との協力	協力	きょうりょく	4
協	4	協定を結ぶ	協定	きょうてい	4
鏡	4	鏡を見る	鏡	かがみ	4
鏡	4	望遠鏡をのぞく	望遠鏡	ぼうえんきょう	4
競	4	運動会の競争	競争	きょうそう	4
競	4	点数を競う	競う	きそう	4
極	4	極限状態	極限状態	きょくげんじょうたい	5
極	4	氷の大陸南極	南極	なんきょく	4
訓	4	訓練する	訓練	くんれん	4
訓	4	漢字の音訓	音訓	おんくん	4
軍	4	国の軍隊が行進	軍隊	ぐんたい	4
軍	4	戦国時代の軍人	軍人	ぐんじん	4
郡	4	郡部の田んぼ	郡部	ぐんぶ	4
郡	4	福島の郡山市	郡山	こおりやま	4
径	4	円の直径をはかる	直径	ちょっけい	4
径	4	円の半径を計算	半径	はんけい	4
型	4	金型を作る	金型	かながた	4
型	4	典型的な家族	典型的	てんけいてき	4
景	4	景色をながめる	景色	けしき	4
景	4	景気が良くなる	景気	けいき	4
芸	4	芸術を見る	芸術	げいじゅつ	5
芸	4	園芸用の土	園芸	えんげい	4
欠	4	欠席する	欠席	けっせき	4
欠	4	歯が欠けた	欠けた	かけ	4
結	4	ひもを結ぶ	結ぶ	むすぶ	4
結	4	テストの結果発表	結果	けっか	4
建	4	建物の工事	建物	たてもの	4
建	4	建設工事を見る	建設	けんせつ	5
健	4	健康になる	健康	けんこう	4
健	4	健やかな成長	健やか	すこやか	4
験	4	漢字の試験	試験	しけん	4
験	4	貴重な経験	経験	けいけん	6
固	4	石のように固い	固い	かたい	4
固	4	固定されたイス	固定	こてい	4
功	4	事業の成功	成功	せいこう	4
功	4	功労者をいわう	功労	こうろう	4
好	4	あまいものを好む	好む	このむ	4
好	4	調子が好調	好調	こうちょう	4
候	4	明日の天候	天候	てんこう	4
候	4	選挙の候補	候補	こうほ	6
航	4	大型船の航海	航海	こうかい	4
航	4	航空機の着陸	航空	こうくう	4
康	4	健康な体	健康	けんこう	4
康	4	病状が小康状態	小康	しょうこう	5
告	4	重要な報告	報告	ほうこく	5
告	4	新聞の広告	広告	こうこく	4
差	4	点数の差	差	さ	4
差	4	差別のない社会	差別	さべつ	4
菜	4	野菜を食べる	野菜	やさい	4
菜	4	学校の菜園	菜園	さいえん	4
最	4	最初の一歩	最初	さいしょ	4
最	4	最高の一日	最高	さいこう	4
材	4	料理の材料	材料	ざいりょう	4
材	4	木材を集める	木材	もくざい	4
昨	4	昨日の出来事	昨日	きのう	4
昨	4	昨年の記録	昨年	さくねん	4
札	4	木の札	札	ふだ	4
札	4	名札をつける	名札	なふだ	4
刷	4	本の印刷	印刷	いんさつ	4
刷	4	本を刷る	刷る	する	4
殺	4	殺虫作用がある	殺虫	さっちゅう	4
殺	4	殺人事件の犯人	殺人	さつじん	5
察	4	交番の警察官	警察	けいさつ	6
察	4	相手の気持ちを察する	察する	さっする	4
参	4	運動会に参加	参加	さんか	4
参	4	そちらに参る	参る	まいる	4
産	4	産業を調べる	産業	さんぎょう	4
産	4	病院での出産	出産	しゅっさん	4
散	4	朝の散歩	散歩	さんぽ	4
散	4	花が散る	散る	ちる	4
残	4	食べ物が残る	残る	のこる	4
残	4	試験に失敗して残念	残念	ざんねん	4
士	4	研究所の博士	博士	はかせ	4
士	4	士官学校にはいる	士官	しかん	4
氏	4	氏名を書く	氏名	しめい	4
氏	4	氏より育ち	氏	うじ	4
史	4	日本の歴史	歴史	れきし	4
史	4	自分史を書く	自分史	じぶんし	4
司	4	式典の司会	司会	しかい	4
司	4	会社の上司	上司	じょうし	4
試	4	野球の試合	試合	しあい	4
試	4	入学試験	試験	しけん	4
児	4	小学校の児童	児童	じどう	4
児	4	小児科にいく	小児科	しょうにか	4
治	4	かぜを治す	治す	なおす	4
治	4	自治体	自治体	じちたい	4
辞	4	国語の辞書	辞書	じしょ	4
辞	4	職を辞する	辞する	じする	5
失	4	大きな失敗	失敗	しっぱい	4
失	4	失礼な言い方	失礼	しつれい	4
借	4	本を借りる	借りる	かりる	4
借	4	借金を返す	借金	しゃっきん	4
種	4	動物の種類	種類	しゅるい	4
種	4	植物の種子	種子	しゅし	4
周	4	池の周囲	周囲	しゅうい	4
周	4	公園の周り	周り	まわり	4
祝	4	お祝いを刷る	お祝い	おいわい	4
祝	4	五月の祝日	祝日	しゅくじつ	4
順	4	順番が来る	順番	じゅんばん	4
順	4	仕事は順調	順調	じゅんちょう	4
初	4	初めてのるすばん	初めて	はじめて	4
初	4	五月の初夏	初夏	しょか	4
松	4	公園の松ぼっくり	松ぼっくり	まつぼっくり	4
松	4	海岸の松林	松林	まつばやし	4
笑	4	楽しく笑う	笑う	わらう	4
笑	4	和やかに談笑する	談笑	だんしょう	4
唱	4	学校で合唱	合唱	がっしょう	4
唱	4	日本の唱歌	唱歌	しょうか	4
焼	4	パンを焼く	焼く	やく	4
焼	4	焼肉を注文	焼肉	やきにく	4
象	4	動物園の象	象	ぞう	4
象	4	心に残る印象	印象	いんしょう	4
照	4	光で照らす	照らす	てらす	4
照	4	両者を対照	対照	たいしょう	4
賞	4	運動会の賞品	賞品	しょうひん	4
賞	4	コンクールで受賞	受賞	じゅしょう	4
臣	4	歴史上の大臣	大臣	だいじん	4
臣	4	古代の臣下	臣下	しんか	4
信	4	道路の信号	信号	しんごう	4
信	4	相手への信用	信用	しんよう	4
成	4	成長する	成長	せいちょう	4
成	4	作品の完成	完成	かんせい	4
省	4	手間を省く	省く	はぶく	4
省	4	行動の反省	反省	はんせい	4
清	4	清らかな流れ	清らか	きよらか	4
清	4	山間の清流	清流	せいりゅう	4
静	4	部屋が静か	静か	しずか	4
静	4	冬の静電気	静電気	せいでんき	4
席	4	朝の出席	出席	しゅっせき	4
席	4	席が足りない	席	せき	4
積	4	箱を積む	積む	つむ	4
積	4	部屋の面積	面積	めんせき	4
折	4	紙を折る	折る	おる	4
折	4	骨折する	骨折	こっせつ	6
節	4	春の節分	節分	せつぶん	4
節	4	四つの季節	季節	きせつ	4
説	4	分かりやすい説明	説明	せつめい	4
説	4	学生に説く	説く	とく	4
浅	4	水が浅い	浅い	あさい	4
浅	4	観光地の浅草	浅草	あさくさ	4
戦	4	平和と戦争	戦争	せんそう	4
戦	4	古代の戦士	戦士	せんし	4
選	4	本を選ぶ	選ぶ	えらぶ	4
選	4	オリンピック選手	選手	せんしゅ	4
然	4	自然をまもる	自然	しぜん	4
然	4	結果は当然	当然	とうぜん	4
争	4	チームで争う	争う	あらそう	4
争	4	運動会の競争	競争	きょうそう	4
倉	4	広い倉庫	倉庫	そうこ	4
倉	4	古い米倉	米倉	こめぐら	4
巣	4	鳥の巣	巣	す	4
巣	4	鳥の営巣地	営巣地	えいそうち	5
束	4	明日の約束	約束	やくそく	4
束	4	紐で束ねる	束ねる	たばねる	4
側	4	母の側	側	そば	4
側	4	建物の側面	側面	そくめん	4
続	4	物語が続く	続く	つづく	4
続	4	続編を見る	継続	けいぞく	5
卒	4	春の卒業	卒業	そつぎょう	4
卒	4	新卒社員として働く	新卒	しんそつ	4
孫	4	子孫に伝える	子孫	しそん	4
孫	4	孫とあそぶ	孫	まご	4
帯	4	帯をしめる	帯	おび	4
帯	4	帯同する	帯同	たいどう	4
隊	4	隊員として働く	隊員	たいいん	4
隊	4	部隊があつまる	部隊	ぶたい	4
達	4	達人がいる	達人	たつじん	4
達	4	目的地に達した	達した	たっした	4
単	4	単語を暗記する	単語	たんご	4
単	4	十二単を着る	十二単	じゅうにひとえ	7
置	4	本を置く	置く	おく	4
置	4	位置を調べる	位置	いち	4
仲	4	仲間と行動する	仲間	なかま	4
仲	4	仲裁に入る	仲裁	ちゅうさい	6
貯	4	貯金を始める	貯金	ちょきん	4
貯	4	貯える	貯える	たくわえる	4
兆	4	春の兆し	兆し	きざし	4
兆	4	雨の前兆	前兆	ぜんちょう	4
腸	4	小腸のあたりがいたい	小腸	しょうちょう	4
腸	4	大腸の健康管理	大腸	だいちょう	4
低	4	低い場所に置く	低い	ひくい	4
低	4	最低温度を記録する	最低	さいてい	4
底	4	箱の底を見る	底	そこ	4
底	4	海底を調べる	海底	かいてい	4
停	4	電車が停車中	停車	ていしゃ	4
停	4	機械の停止	停止	ていし	4
的	4	目的を達成する	目的	もくてき	4
的	4	的をねらう	的	まと	4
典	4	辞典で調べる	辞典	じてん	4
典	4	典型的な例	典型	てんけい	4
伝	4	手紙で気持ちを伝える	伝える	つたえる	4
伝	4	伝説を調べる	伝統	でんとう	4
徒	4	生徒が集合	生徒	せいと	4
徒	4	徒競走で一位	徒競走	ときょうそう	4
努	4	努力の成果	努力	どりょく	4
努	4	努める	努める	つとめる	4
灯	4	灯台の光	灯台	とうだい	4
灯	4	街灯が点灯	街灯	がいとう	4
堂	4	食堂で昼食	食堂	しょくどう	4
堂	4	講堂で話を聞く	講堂	こうどう	5
働	4	朝から働く	働く	はたらく	4
働	4	労働する	労働	ろうどう	4
特	4	特別な行事	特別	とくべつ	4
特	4	特急電車に乗る	特急	とっきゅう	4
得	4	知識を得る	得る	える	5
得	4	所得の計算	所得	しょとく	4
毒	4	毒をもつ魚	毒	どく	4
毒	4	食中毒にならないようにする	中毒	ちゅうどく	4
熱	4	熱い料理二注意	熱い	あつい	4
熱	4	熱心に勉強する	熱心	ねっしん	4
念	4	記念写真をとる	記念	きねん	4
念	4	念願の合格	念願	ねんがん	5
敗	4	大切な試合で敗れる	敗れる	やぶれる	4
敗	4	実験の失敗から学ぶ	失敗	しっぱい	4
梅	4	梅雨の季節	梅雨	つゆ	4
梅	4	お弁当に梅干し	梅干し	うめぼし	6
博	4	休日の博物館見学	博物館	はくぶつかん	4
博	4	万国博覧会にいく	博覧会	はくらんかい	6
飯	4	朝飯の時間	朝飯	あさめし	4
飯	4	このぐらいは朝飯前	朝飯前	あさめしまえ	4
飛	4	鳥が空を飛ぶ	飛ぶ	とぶ	4
飛	4	飛行機にのる	飛行機	ひこうき	4
費	4	旅行の費用計算	費用	ひよう	4
費	4	来年の学費	学費	がくひ	4
必	4	約束は必ず守る	必ず	かならず	4
必	4	生活に必要な物	必要	ひつよう	4
票	4	選挙の投票所	投票	とうひょう	4
票	4	開票速報を見る	票数	ひょうすう	5
標	4	高い目標を持つ	目標	もくひょう	4
標	4	道路標識に注意する	標識	ひょうしき	5
不	4	試験前の不安	不安	ふあん	4
不	4	材料の不足	不足	ふそく	4
夫	4	夫の仕事	夫婦	おっと	4
夫	4	仲の良い夫婦	夫婦	ふうふ	5
夫	4	問題解決の工夫	工夫	くふう	5
付	4	名前を付ける	付ける	つける	4
付	4	付属品	付属品	ふぞくひん	5
府	4	新しい政府の発足	政府	せいふ	5
府	4	京都府の観光地	京都府	きょうとふ	4
副	4	副校長の訓話	副校長	ふくこうちょう	4
副	4	薬の副作用	副作用	ふくさよう	4
粉	4	パン作りの小麦粉	小麦粉	こむぎこ	4
粉	4	花粉がつらい	花粉	かふん	4
兵	4	古代の兵士たち	兵士	へいし	4
兵	4	戦場の兵隊	兵隊	へいたい	4
別	4	友との別れ	別れる	わかれる	4
別	4	荷物は別々に	別々	べつべつ	4
辺	4	公園の辺り	辺り	あたり	4
辺	4	静かな海辺	海辺	うみべ	4
変	4	天気が変わる	変わる	かわる	4
変	4	変身する	変身	へんしん	4
便	4	スマートフォンは便利	便利	べんり	4
便	4	郵便ポストにいれる	郵便	ゆうびん	6
包	4	きれいに包む	包む	つつむ	4
包	4	包丁で野菜を切る	包丁	ほうちょう	4
法	4	新しい方法を考案	方法	ほうほう	4
法	4	法律を守る	法律	ほうりつ	6
望	4	希望に満ちる	希望	きぼう	4
望	4	人間の願望	願望	がんぼう	4
牧	4	広大な牧場	牧場	ぼくじょう	4
